date,number of accidents,Temperature,windspeed
2014-01-01,608,270.44875,2.1666666666666665
2014-01-02,1702,271.28372916666666,3.2916666666666665
2014-01-03,1371,263.5827083333333,3.5833333333333335
2014-01-04,903,262.51416597241666,1.7083333333333333
2014-01-05,775,268.07416666666666,0.9583333333333334
2014-01-06,838,279.5670833333333,2.2083333333333335
2014-01-07,939,262.47875,4.875
2014-01-08,925,262.0939375,2.75
2014-01-09,874,268.5029166666667,2.2916666666666665
2014-01-10,1477,271.17249999999996,2.125
2014-01-11,816,279.8520833333333,2.0833333333333335
2014-01-12,467,281.19895833333334,2.7916666666666665
2014-01-13,820,277.0883333333333,2.5
2014-01-14,790,279.90213110941664,2.7916666666666665
2014-01-15,1046,277.03223159654164,2.2916666666666665
2014-01-16,771,276.7590625,2.7916666666666665
2014-01-17,876,283.826548152125,2.9583333333333335
2014-01-18,1085,284.793,3.0
2014-01-19,638,277.0229166666667,3.2083333333333335
2014-01-20,711,276.34166666666664,2.5416666666666665
2014-01-21,1324,269.0777083333333,3.1666666666666665
2014-01-22,870,261.421875,3.5416666666666665
2014-01-23,1044,261.71708333333333,2.9583333333333335
2014-01-24,1165,263.08666666666664,2.9583333333333335
2014-01-25,1212,266.5420833333333,2.0833333333333335
2014-01-26,816,266.54750879383334,3.7916666666666665
2014-01-27,1088,271.8208333333333,3.1666666666666665
2014-01-28,797,264.8770833333333,5.0
2014-01-29,1158,264.5416666666667,4.041666666666667
2014-01-30,967,265.61375,2.7916666666666665
2014-01-31,889,270.7135,4.166666666666667
2014-02-01,838,274.8545833333333,0.75
2014-02-02,539,278.0322222222222,1.3333333333333333
2014-02-03,1379,274.92083333333335,4.416666666666667
2014-02-04,839,270.13500000000005,2.25
2014-02-05,1058,272.34666666666664,3.9583333333333335
2014-02-06,921,270.1779166666667,4.083333333333333
2014-02-07,1049,269.59625,4.0
2014-02-08,655,268.86,2.875
2014-02-09,852,268.3566666666666,2.0833333333333335
2014-02-10,1045,268.65916666666664,4.25
2014-02-11,897,265.82374999999996,3.8333333333333335
2014-02-12,920,264.8070833333333,4.125
2014-02-13,1076,270.46541666666667,7.208333333333333
2014-02-14,1184,274.42125,8.333333333333334
2014-02-15,787,273.1645833333334,3.4166666666666665
2014-02-16,616,269.4875,5.791666666666667
2014-02-17,702,268.16291666666666,3.9166666666666665
2014-02-18,860,270.9845833333334,2.4583333333333335
2014-02-19,829,272.9579166666667,1.7083333333333333
2014-02-20,894,277.5754166666666,2.3333333333333335
2014-02-21,868,276.57041666666663,2.5416666666666665
2014-02-22,748,277.7791666666667,4.208333333333333
2014-02-23,496,278.77166666666665,1.2916666666666667
2014-02-24,739,276.6933333333333,5.833333333333333
2014-02-25,687,270.5229166666666,5.125
2014-02-26,877,269.60083333333336,3.9583333333333335
2014-02-27,1018,266.825,4.208333333333333
2014-02-28,1183,264.16875,4.75
2014-03-01,654,267.645,1.625
2014-03-02,583,274.83,2.0
2014-03-03,733,269.1066666666666,5.541666666666667
2014-03-04,709,265.172125,3.1666666666666665
2014-03-05,740,271.37622916666663,1.7916666666666667
2014-03-06,841,268.50125,5.041666666666667
2014-03-07,791,271.33166666666665,4.083333333333333
2014-03-08,678,278.23499999999996,3.5
2014-03-09,493,277.95416666666665,5.083333333333333
2014-03-10,657,277.8675,3.7916666666666665
2014-03-11,727,282.3883333333333,2.9583333333333335
2014-03-12,1126,281.88166666666666,1.7916666666666667
2014-03-13,990,270.69041666666664,9.916666666666666
2014-03-14,942,271.2870833333333,4.416666666666667
2014-03-15,715,281.59,6.208333333333333
2014-03-16,511,276.065,6.25
2014-03-17,702,270.79041666666666,5.875
2014-03-18,709,272.88875,3.2083333333333335
2014-03-19,690,274.44083333333333,3.5416666666666665
2014-03-20,773,280.08125,5.916666666666667
2014-03-21,829,279.2920833333333,6.291666666666667
2014-03-22,588,280.72833333333335,4.791666666666667
2014-03-23,509,277.9458333333334,5.166666666666667
2014-03-24,736,270.5416666666667,6.083333333333333
2014-03-25,607,271.6145833333333,2.6666666666666665
2014-03-26,686,273.3575,8.416666666666666
2014-03-27,712,271.78333333333336,4.75
2014-03-28,781,279.12875,3.5833333333333335
2014-03-29,845,281.6479166666667,3.2916666666666665
2014-03-30,716,280.25875,6.125
2014-03-31,967,278.96458333333334,7.666666666666667
2014-04-01,685,280.605,3.375
2014-04-02,631,280.00174999999996,1.1666666666666667
2014-04-03,721,283.2079166666667,1.6666666666666667
2014-04-04,758,279.64708333333334,3.3333333333333335
2014-04-05,683,280.22791666666666,6.458333333333333
2014-04-06,613,280.0933333333333,4.0
2014-04-07,644,279.6641666666667,2.3333333333333335
2014-04-08,727,284.24083333333334,4.75
2014-04-09,728,283.8020833333333,5.333333333333333
2014-04-10,823,282.46125,4.291666666666667
2014-04-11,750,288.31,4.583333333333333
2014-04-12,715,288.24291666666664,2.5
2014-04-13,587,289.0791666666667,3.7083333333333335
2014-04-14,673,292.69875,6.291666666666667
2014-04-15,687,288.99375,6.25
2014-04-16,776,276.34083333333336,7.25
2014-04-17,656,277.7004166666666,4.041666666666667
2014-04-18,639,277.6375,2.4166666666666665
2014-04-19,590,283.29333333333335,3.0416666666666665
2014-04-20,497,283.75575694445837,3.875
2014-04-21,646,282.51458333333335,1.625
2014-04-22,644,286.52875,3.25
2014-04-23,616,285.78208333333333,7.458333333333333
2014-04-24,710,282.77500000000003,8.458333333333334
2014-04-25,702,284.1,3.75
2014-04-26,662,284.4841666666667,3.4583333333333335
2014-04-27,567,283.5566666666666,5.166666666666667
2014-04-28,705,284.65000000000003,3.3333333333333335
2014-04-29,658,283.1278099593333,4.041666666666667
2014-04-30,791,280.7016041666667,5.583333333333333
2014-05-01,787,288.11041666666665,3.375
2014-05-02,791,287.43735416666664,2.1666666666666665
2014-05-03,691,286.811625,2.125
2014-05-04,518,287.69921875,4.541666666666667
2014-05-05,770,287.4291666666667,2.8333333333333335
2014-05-06,729,287.878251708,1.1666666666666667
2014-05-07,731,287.3040416666667,1.375
2014-05-08,752,286.0416666666667,1.0416666666666667
2014-05-09,839,286.9816666666666,0.9166666666666666
2014-05-10,751,291.3270416666667,1.5
2014-05-11,689,293.92875,1.3333333333333333
2014-05-12,731,294.257875,1.25
2014-05-13,758,292.4503333333334,1.5
2014-05-14,846,287.08375,1.4583333333333333
2014-05-15,793,290.3890416666666,1.25
2014-05-16,900,291.88000000000005,2.7083333333333335
2014-05-17,792,289.4325,1.3333333333333333
2014-05-18,656,287.8566666666666,1.2916666666666667
2014-05-19,805,288.07750000000004,2.5833333333333335
2014-05-20,832,291.1725,1.75
2014-05-21,718,293.5570833333333,1.4583333333333333
2014-05-22,798,291.03958333333327,1.0
2014-05-23,901,289.90166666666664,0.7916666666666666
2014-05-24,712,289.26375,1.0833333333333333
2014-05-25,719,291.47208333333333,1.8333333333333333
2014-05-26,644,295.25624999999997,4.208333333333333
2014-05-27,835,297.8333333333333,3.75
2014-05-28,744,289.97041666666667,4.25
2014-05-29,831,286.815,3.5416666666666665
2014-05-30,1013,290.03041666666667,1.5
2014-05-31,791,290.5175,5.375
2014-06-01,766,290.53291666666667,1.2916666666666667
2014-06-02,897,293.2754166666667,1.4166666666666667
2014-06-03,886,296.45202132108335,1.625
2014-06-04,766,294.66509474220834,0.7083333333333334
2014-06-05,871,292.97166666666664,1.3333333333333333
2014-06-06,1026,292.9266666666667,1.625
2014-06-07,945,294.1645833333333,1.0833333333333333
2014-06-08,751,296.0466666666667,0.9583333333333334
2014-06-09,791,292.82625,1.0416666666666667
2014-06-10,774,293.605,1.2083333333333333
2014-06-11,784,292.68666666666667,1.4166666666666667
2014-06-12,784,290.5225,1.625
2014-06-13,999,293.59541666666667,1.1666666666666667
2014-06-14,741,293.7029166666667,1.5833333333333333
2014-06-15,735,292.44208333333336,2.0833333333333335
2014-06-16,902,294.73125,1.2083333333333333
2014-06-17,879,297.93874999999997,0.9166666666666666
2014-06-18,902,301.51458333333335,1.6666666666666667
2014-06-19,887,296.3333333333333,1.1666666666666667
2014-06-20,1077,294.9995833333333,1.0
2014-06-21,792,294.07625,1.0833333333333333
2014-06-22,708,293.69125,0.9166666666666666
2014-06-23,894,294.81541666666664,1.5
2014-06-24,841,295.81708333333336,1.2916666666666667
2014-06-25,899,297.19666666666666,1.375
2014-06-26,953,298.0954166666666,1.2083333333333333
2014-06-27,974,297.20458333333335,1.0416666666666667
2014-06-28,802,296.99666666666667,1.125
2014-06-29,688,296.7729166666667,1.0833333333333333
2014-06-30,833,297.3029166666667,1.625
2014-07-01,884,299.7245833333333,2.4166666666666665
2014-07-02,837,301.1070833333333,2.875
2014-07-03,952,299.0541666666667,1.6666666666666667
2014-07-04,570,295.0370833333333,2.4166666666666665
2014-07-05,742,295.0879166666667,4.625
2014-07-06,637,297.3183333333333,3.375
2014-07-07,842,300.0708333333333,5.916666666666667
2014-07-08,885,301.62212500000004,5.125
2014-07-09,749,299.81375,4.625
2014-07-10,823,297.28625000000005,2.75
2014-07-11,915,297.6387752850417,2.75
2014-07-12,745,297.7979166666667,2.5416666666666665
2014-07-13,612,298.1458333333333,3.6666666666666665
2014-07-14,781,298.4853300227083,2.9583333333333335
2014-07-15,797,297.9741666666667,2.0416666666666665
2014-07-16,802,296.48375000000004,3.2083333333333335
2014-07-17,784,295.63375,3.5
2014-07-18,867,295.17416666666674,2.6666666666666665
2014-07-19,630,294.76125,2.25
2014-07-20,634,294.87625,3.2916666666666665
2014-07-21,793,295.37666666666667,1.8333333333333333
2014-07-22,750,297.8975,2.5
2014-07-23,765,299.55375000000004,4.208333333333333
2014-07-24,813,297.4306653478333,2.125
2014-07-25,892,296.124220366,2.9583333333333335
2014-07-26,676,295.84250000000003,3.5
2014-07-27,606,297.75416666666666,3.4166666666666665
2014-07-28,813,297.6441878505,4.208333333333333
2014-07-29,696,293.4845833333333,4.166666666666667
2014-07-30,741,293.32166666666666,2.875
2014-07-31,825,294.56416666666667,3.25
2014-08-01,965,295.64000000000004,2.3333333333333335
2014-08-02,721,293.93395249529163,2.75
2014-08-03,586,293.56412451,1.625
2014-08-04,778,296.6225,2.2083333333333335
2014-08-05,772,297.5520833333333,1.8333333333333333
2014-08-06,725,296.75,3.7916666666666665
2014-08-07,831,295.10999999999996,3.9166666666666665
2014-08-08,855,294.3261434468333,3.3333333333333335
2014-08-09,723,295.0525,2.0833333333333335
2014-08-10,695,295.7660589140833,1.8333333333333333
2014-08-11,816,296.466125,2.375
2014-08-12,738,296.00375,4.333333333333333
2014-08-13,803,296.08916666666664,4.5
2014-08-14,776,294.12212500000004,4.208333333333333
2014-08-15,769,291.88319257608333,3.7916666666666665
2014-08-16,694,292.7421064162917,2.625
2014-08-17,616,294.785478205625,2.6666666666666665
2014-08-18,806,294.35660227720837,2.75
2014-08-19,777,294.4391666666667,2.9166666666666665
2014-08-20,755,295.95875,1.9583333333333333
2014-08-21,780,295.64,2.5833333333333335
2014-08-22,834,293.8545833333333,2.0833333333333335
2014-08-23,641,293.279803129125,2.75
2014-08-24,619,293.53916666666663,2.5
2014-08-25,723,294.40791666666667,1.7916666666666667
2014-08-26,813,296.65125,2.0416666666666665
2014-08-27,721,297.19416666666666,2.625
2014-08-28,808,296.4991640313751,4.791666666666667
2014-08-29,910,292.6033333333333,3.2916666666666665
2014-08-30,654,292.65833333333336,2.25
2014-08-31,621,297.29625,3.875
2014-09-01,514,298.6458333333333,2.6666666666666665
2014-09-02,915,299.84166666666664,3.5833333333333335
2014-09-03,882,298.37083333333334,4.75
2014-09-04,890,296.08458333333334,2.5416666666666665
2014-09-05,879,297.12875,2.75
2014-09-06,684,298.95958333333334,3.25
2014-09-07,665,294.4360305525,3.0416666666666665
2014-09-08,856,292.2445833333333,3.25
2014-09-09,751,291.9841666666667,4.458333333333333
2014-09-10,800,293.4179166666667,3.375
2014-09-11,750,295.06375,3.7083333333333335
2014-09-12,932,293.1925,4.291666666666667
2014-09-13,775,289.27375,4.25
2014-09-14,626,288.1491329481667,2.9583333333333335
2014-09-15,787,287.91541666666666,2.7916666666666665
2014-09-16,839,288.8441666666667,2.375
2014-09-17,832,288.6875,2.5
2014-09-18,838,289.2029166666667,2.0
2014-09-19,954,288.10375,4.166666666666667
2014-09-20,744,290.18791666666664,3.25
2014-09-21,631,293.48893826725,1.5416666666666667
2014-09-22,796,291.88625,4.541666666666667
2014-09-23,844,287.15166666666664,2.5833333333333335
2014-09-24,819,288.97583333333336,2.6666666666666665
2014-09-25,762,289.39625,4.083333333333333
2014-09-26,960,290.63625,4.041666666666667
2014-09-27,820,292.43958333333336,2.125
2014-09-28,666,293.22499999999997,1.0416666666666667
2014-09-29,691,292.98625,2.125
2014-09-30,773,292.48625,2.25
2014-10-01,840,290.1225,3.375
2014-10-02,764,290.43625,3.1666666666666665
2014-10-03,1074,290.0670833333333,2.4166666666666665
2014-10-04,835,290.7029166666667,4.541666666666667
2014-10-05,666,284.24833333333333,5.75
2014-10-06,916,285.47208333333333,3.0
2014-10-07,861,291.4497660892917,4.458333333333333
2014-10-08,850,291.9433333333333,5.791666666666667
2014-10-09,860,288.25166666666667,4.833333333333333
2014-10-10,953,285.8896769729167,1.9583333333333333
2014-10-11,775,285.0991666666667,2.5
2014-10-12,799,283.48291666666665,1.875
2014-10-13,720,285.6429166666667,1.875
2014-10-14,899,292.6917496056667,2.75
2014-10-15,891,295.29041666666666,3.25
2014-10-16,914,293.78958333333327,4.791666666666667
2014-10-17,989,290.1716666666667,4.0
2014-10-18,806,289.0629166666667,4.375
2014-10-19,634,285.1047180932083,6.5
2014-10-20,819,281.0095833333333,3.3333333333333335
2014-10-21,944,286.115,1.7916666666666667
2014-10-22,929,285.83080654025,5.791666666666667
2014-10-23,1018,284.3225,6.208333333333333
2014-10-24,1073,286.115,5.041666666666667
2014-10-25,786,286.7191666666667,3.8333333333333335
2014-10-26,660,287.4216666666667,5.875
2014-10-27,934,285.71041666666673,4.291666666666667
2014-10-28,860,286.030006281625,2.0833333333333335
2014-10-29,876,288.23625,2.875
2014-10-30,974,283.077387442375,3.25
2014-10-31,1030,280.29749999999996,3.3333333333333335
2014-11-01,921,281.48999999999995,6.291666666666667
2014-11-02,696,279.77125294975,9.583333333333334
2014-11-03,978,281.01909222591667,5.791666666666667
2014-11-04,946,286.63721864945836,3.3333333333333335
2014-11-05,903,287.343748254,3.9583333333333335
2014-11-06,1069,282.75589348245836,1.9583333333333333
2014-11-07,1096,282.1001382028333,4.708333333333333
2014-11-08,865,277.41902237333335,3.3333333333333335
2014-11-09,611,282.01124402979167,3.5
2014-11-10,1006,280.76130452858337,1.7083333333333333
2014-11-11,894,283.2671853066667,1.625
2014-11-12,941,287.05520460095835,2.0416666666666665
2014-11-13,1147,279.1934508600834,3.2083333333333335
2014-11-14,1214,276.0796600871667,4.208333333333333
2014-11-15,852,273.107803519375,2.9166666666666665
2014-11-16,604,273.7228835541667,1.875
2014-11-17,1220,278.3660892744584,2.0833333333333335
2014-11-18,1062,275.00833971158335,7.5
2014-11-19,958,269.30265810145835,6.125
2014-11-20,1031,274.2434594860417,4.875
2014-11-21,1167,272.7159519887917,5.666666666666667
2014-11-22,775,271.9600061327083,3.5
2014-11-23,587,280.472470136,3.1666666666666665
2014-11-24,948,287.44973046879164,5.666666666666667
2014-11-25,957,287.69393694083334,4.75
2014-11-26,1663,277.848450102875,4.041666666666667
2014-11-27,808,275.12919049920833,2.7916666666666665
2014-11-28,839,273.06669872062497,4.083333333333333
2014-11-29,695,270.56543030666666,1.625
2014-11-30,605,278.4526536416667,2.6666666666666665
2014-12-01,889,282.887051533625,2.6666666666666665
2014-12-02,978,276.306767194625,5.208333333333333
2014-12-03,877,278.60930360625,3.5416666666666665
2014-12-04,854,277.16092903233334,4.375
2014-12-05,1087,274.9512204242083,3.8333333333333335
2014-12-06,926,278.5518206008333,1.7916666666666667
2014-12-07,657,277.1766798905,7.458333333333333
2014-12-08,814,270.81892379333334,6.25
2014-12-09,1252,275.98527562045837,7.125
2014-12-10,1589,276.72565605949995,5.458333333333333
2014-12-11,1181,273.7604166666667,6.416666666666667
2014-12-12,985,274.065,4.375
2014-12-13,869,275.9816666666666,5.375
2014-12-14,636,277.54321790679165,4.458333333333333
2014-12-15,1035,277.1909032980417,2.0833333333333335
2014-12-16,968,276.6508333333333,1.5833333333333333
2014-12-17,974,280.98890484279167,3.375
2014-12-18,920,277.38359418199997,6.5
2014-12-19,1030,275.4105718775417,5.125
2014-12-20,768,272.63086180808335,3.0833333333333335
2014-12-21,572,273.3980696798333,2.625
2014-12-22,886,275.58607852254164,2.875
2014-12-23,1088,280.293611179625,3.7083333333333335
2014-12-24,840,281.196107266,2.0
2014-12-25,323,284.6049094882083,5.583333333333333
2014-12-26,646,277.9602429905,2.7083333333333335
2014-12-27,578,277.46810696566666,1.5833333333333333
2014-12-28,462,278.5963778852083,1.9166666666666667
2014-12-29,653,276.74030793475,1.2083333333333333
2014-12-30,717,271.60857071712496,1.4583333333333333
2014-12-31,777,268.25919937225,2.0833333333333335
2015-01-01,518,268.98579790608335,3.1666666666666665
2015-01-02,669,274.04273160675,3.0833333333333335
2015-01-03,1549,270.72481434866665,1.7083333333333333
2015-01-04,618,278.20260220945835,2.375
2015-01-05,847,277.3934630940833,2.9583333333333335
2015-01-06,1081,266.86024551425004,1.8333333333333333
2015-01-07,1136,265.2189812202084,3.0
2015-01-08,1053,262.29356618575,2.4583333333333335
2015-01-09,1482,267.362663014875,3.625
2015-01-10,822,264.195725526625,2.625
2015-01-11,538,263.919110288625,1.5833333333333333
2015-01-12,1335,270.7908160732083,1.2083333333333333
2015-01-13,973,270.52579166666663,2.0416666666666665
2015-01-14,929,264.8702083333333,1.7083333333333333
2015-01-15,1020,266.6593564665416,1.375
2015-01-16,1134,269.032097851875,2.7916666666666665
2015-01-17,721,265.02691666666664,1.7916666666666667
2015-01-18,1771,269.96583333333336,1.25
2015-01-19,661,274.0238233773334,3.2083333333333335
2015-01-20,738,270.9278852287917,1.9583333333333333
2015-01-21,743,267.9446851055,1.2916666666666667
2015-01-22,727,270.48392904691667,1.0416666666666667
2015-01-23,958,269.12216090566665,1.4166666666666667
2015-01-24,848,272.10330874345834,1.875
2015-01-25,541,272.7383004150417,2.625
2015-01-26,997,267.871968207,2.5416666666666665
2015-01-27,663,269.21012870016665,4.083333333333333
2015-01-28,861,266.7009603695833,2.6666666666666665
2015-01-29,967,263.342044711625,1.2083333333333333
2015-01-30,1176,271.39545843241666,2.375
2015-01-31,791,266.14717373620834,4.833333333333333
2015-02-01,581,266.7994881422083,1.4583333333333333
2015-02-02,1139,272.469115420375,1.9166666666666667
2015-02-03,1239,266.7576838159584,3.4166666666666665
2015-02-04,954,266.45741177633334,1.625
2015-02-05,1018,270.2580575030417,2.875
2015-02-06,1046,262.68602066525,2.5
2015-02-07,752,265.3531486174583,1.5833333333333333
2015-02-08,740,271.10836379445834,0.9166666666666666
2015-02-09,979,274.4342051887916,1.875
2015-02-10,846,273.42366666666663,2.4583333333333335
2015-02-11,899,269.08164029949995,2.0416666666666665
2015-02-12,947,268.1202032697917,1.2916666666666667
2015-02-13,1272,264.28300859154166,3.2083333333333335
2015-02-14,1021,262.12297881783337,1.4583333333333333
2015-02-15,933,264.46518692583334,5.125
2015-02-16,986,261.224125629375,3.9166666666666665
2015-02-17,898,263.13480674170836,1.2083333333333333
2015-02-18,937,261.1628532152083,0.9166666666666666
2015-02-19,1007,263.34822177216665,2.9583333333333335
2015-02-20,1128,259.2875918015,3.2083333333333335
2015-02-21,1125,259.01975,1.7083333333333333
2015-02-22,686,274.1554697931667,1.125
2015-02-23,816,269.419462099375,2.75
2015-02-24,772,259.83265312233334,1.5
2015-02-25,923,264.65571700695835,2.25
2015-02-26,706,264.5324709505,1.875
2015-02-27,957,265.4503372231666,2.0833333333333335
2015-02-28,669,262.48808341524995,1.4583333333333333
2015-03-01,1208,263.164309095875,1.0
2015-03-02,939,271.58200029395834,2.5833333333333335
2015-03-03,1020,267.1465,2.0
2015-03-04,860,275.8418502640416,3.25
2015-03-05,1073,272.72916569862497,3.1666666666666665
2015-03-06,1146,265.5362154725,3.625
2015-03-07,639,267.93667289395836,3.5833333333333335
2015-03-08,533,276.0002686862917,4.041666666666667
2015-03-09,755,277.0981979567917,3.375
2015-03-10,720,275.53801989116664,1.375
2015-03-11,722,279.45375566804165,2.0833333333333335
2015-03-12,691,276.06666666666666,3.6666666666666665
2015-03-13,777,272.94114583333334,2.0833333333333335
2015-03-14,618,277.38631250000003,1.625
2015-03-15,509,278.08310416666666,4.083333333333333
2015-03-16,665,276.8176875,2.7083333333333335
2015-03-17,661,279.58633333333336,3.0833333333333335
2015-03-18,765,273.77125,6.208333333333333
2015-03-19,699,273.26287499999995,3.125
2015-03-20,969,272.2457835828333,2.0833333333333335
2015-03-21,751,273.18454609316666,2.0833333333333335
2015-03-22,535,274.0783333333333,3.8333333333333335
2015-03-23,683,271.50558333333333,2.75
2015-03-24,740,271.83691666666664,1.7916666666666667
2015-03-25,700,273.61629166666665,1.75
2015-03-26,716,279.5271875,2.2083333333333335
2015-03-27,748,279.71310416666665,2.7916666666666665
2015-03-28,649,275.01641666666666,3.4583333333333335
2015-03-29,622,273.5737786263333,2.9166666666666665
2015-03-30,648,276.4318074040834,3.0
2015-03-31,710,278.55914583333333,3.2083333333333335
2015-04-01,775,276.28004166666665,2.625
2015-04-02,774,278.69710416666663,2.7083333333333335
2015-04-03,663,287.5108125,4.25
2015-04-04,648,282.8135,4.583333333333333
2015-04-05,490,280.23175,3.6666666666666665
2015-04-06,744,282.13514583333335,1.75
2015-04-07,550,285.92002083333335,2.1666666666666665
2015-04-08,588,279.0449375,4.0
2015-04-09,566,277.9091875,3.2083333333333335
2015-04-10,652,281.00666666666666,1.875
2015-04-11,654,284.114875,3.7083333333333335
2015-04-12,547,281.5782708333333,1.9583333333333333
2015-04-13,708,283.2476041666667,2.25
2015-04-14,626,287.67379166666666,3.125
2015-04-15,725,284.760875,2.5
2015-04-16,725,284.467625,2.25
2015-04-17,803,286.65693749999997,2.875
2015-04-18,738,288.552125,2.0
2015-04-19,530,286.9401666666667,3.1666666666666665
2015-04-20,693,283.4365833333333,4.208333333333333
2015-04-21,726,286.25513901158337,2.7083333333333335
2015-04-22,645,283.49636514754167,2.75
2015-04-23,713,280.3200174065833,3.375
2015-04-24,758,278.02360748254165,3.4166666666666665
2015-04-25,697,279.4518898466667,2.2083333333333335
2015-04-26,500,282.70563386675,1.4166666666666667
2015-04-27,603,283.3932336675834,2.4166666666666665
2015-04-28,690,285.9750387376667,3.2083333333333335
2015-04-29,808,289.58968924666664,2.125
2015-04-30,766,287.6616827122917,2.2916666666666665
2015-05-01,833,285.3032962103333,1.25
2015-05-02,730,286.656503948375,0.7916666666666666
2015-05-03,623,289.5149429878333,0.875
2015-05-04,711,292.64334573958337,1.7083333333333333
2015-05-05,726,297.15481379275,2.0833333333333335
2015-05-06,718,291.62344466145834,1.0
2015-05-07,794,292.2338168725,0.7916666666666666
2015-05-08,943,294.2868449255,1.25
2015-05-09,701,292.2282163989167,1.5
2015-05-10,634,294.01982735666667,1.6666666666666667
2015-05-11,766,296.31412823704164,1.9583333333333333
2015-05-12,770,296.05027820070836,2.3333333333333335
2015-05-13,728,291.9082835795833,3.3333333333333335
2015-05-14,790,288.67693852708334,1.875
2015-05-15,892,288.90504333558334,1.3333333333333333
2015-05-16,731,292.6540637045,1.7916666666666667
2015-05-17,666,294.14706759308336,0.9166666666666666
2015-05-18,705,294.037801978375,1.6666666666666667
2015-05-19,738,289.89086218895835,1.2916666666666667
2015-05-20,764,289.84256450341667,2.5416666666666665
2015-05-21,754,285.53341243516667,1.5416666666666667
2015-05-22,892,287.14754788254163,2.0416666666666665
2015-05-23,676,285.67860336483335,2.2083333333333335
2015-05-24,573,288.59845829195837,2.125
2015-05-25,589,292.37836460841663,2.4166666666666665
2015-05-26,870,296.3771968024167,3.375
2015-05-27,887,296.2233333333333,3.7083333333333335
2015-05-28,788,295.15495833333335,2.25
2015-05-29,950,293.56266666666664,1.25
2015-05-30,787,294.0129505836667,2.625
2015-05-31,660,295.5947628717083,3.625
2015-06-01,862,287.3779166666667,4.916666666666667
2015-06-02,826,284.2870833333333,3.2916666666666665
2015-06-03,861,287.0883333333333,2.25
2015-06-04,796,287.59141666666665,2.125
2015-06-05,892,288.9269583333333,1.5833333333333333
2015-06-06,807,291.15654166666667,2.125
2015-06-07,688,290.7302916666667,2.375
2015-06-08,775,292.35037500000004,4.083333333333333
2015-06-09,827,295.39875,3.9583333333333335
2015-06-10,917,295.1433333333334,3.0
2015-06-11,818,297.977,2.6666666666666665
2015-06-12,927,297.25870833333335,1.7083333333333333
2015-06-13,774,298.9639583333333,2.3333333333333335
2015-06-14,697,296.4525833333333,1.2083333333333333
2015-06-15,812,295.55025,3.0
2015-06-16,820,293.7866666666667,2.4166666666666665
2015-06-17,859,295.3320833333333,3.625
2015-06-18,762,292.70683333333335,2.375
2015-06-19,899,294.2943333333333,1.9166666666666667
2015-06-20,771,292.87283333333335,2.5
2015-06-21,691,295.230125,2.75
2015-06-22,906,296.486625,2.5416666666666665
2015-06-23,855,298.78479166666665,3.3333333333333335
2015-06-24,884,295.84970833333335,2.7083333333333335
2015-06-25,856,295.8632916666666,2.5
2015-06-26,981,295.6566666666667,2.4166666666666665
2015-06-27,805,292.65458333333333,3.2083333333333335
2015-06-28,635,290.575,3.8333333333333335
2015-06-29,750,293.56083333333333,3.0416666666666665
2015-06-30,750,295.0004166666667,2.7916666666666665
2015-07-01,816,296.7341666666667,3.875
2015-07-02,823,295.5783333333333,1.7916666666666667
2015-07-03,805,294.79291666666666,1.4583333333333333
2015-07-04,577,294.27791666666667,2.5416666666666665
